,latitude,longitude,disc_clean_date
53586,39.85111111,-121.5319444,6/21/2008
53587,39.635,-121.2519444,6/21/2008
53588,39.88,-121.3830556,8/13/2008
53589,40.45388888,-122.6330556,6/21/2008
53590,40.46694444,-122.83,6/21/2008
53591,40.51,-122.775,6/21/2008
53592,40.67305555,-122.4738889,6/21/2008
53597,39.762464,-121.736696,6/11/2008
53612,40.68333333,-121.46666670000002,8/1/2009
53615,40.955,-121.79444440000002,8/2/2009
53616,40.98055556,-121.8138889,8/2/2009
53696,40.9347,-121.5261,8/2/2009
53762,40.795,-121.9411111,4/17/2009
53796,39.319798,-121.220895,8/14/2009
53866,40.9164,-120.3997,7/26/2010
54415,39.31833333,-122.7069444,7/7/2012
54416,40.00694444,-121.2713889,7/29/2012
54417,41.0,-122.03333329999998,8/18/2012
54418,40.5175,-123.0844444,9/5/2012
54463,39.01158,-122.44192,8/12/2012
54464,39.354420000000005,-122.39578,7/8/2012
54467,39.15006,-123.05031,9/7/2012
54468,40.49494,-121.45414,7/23/2012
54470,40.6153,-120.1153,8/12/2012
54472,40.3832,-121.8347,8/18/2012
54664,39.11888889,-120.6461111,8/10/2013
54669,40.18805556,-121.6019444,5/1/2013
54692,40.03305556,-121.87555559999998,8/23/2013
54750,40.4919,-122.4994,9/9/2013
54971,39.003838,-120.993454,10/8/2014
55012,40.95694444,-123.45333329999998,7/30/2015
55029,40.3575,-123.4413889,7/30/2015
55031,40.89861111,-123.4613889,7/30/2015
55033,40.55444444,-123.5011111,7/30/2015
55065,40.38611111,-123.4472222,7/30/2015
55066,40.34305556,-123.3830556,7/31/2015
55067,40.60972222,-123.55944440000002,7/30/2015
55070,40.68,-123.4166667,7/30/2015
55196,39.91194,-122.49306,7/29/2015
55199,40.9636,-120.1142,8/3/2015
